1882 621 1578 2312 1579   1
1883 367 1019 2312 1578   1
1884 132 963 2313 962   1
1885 339 1580 2313 963   1
1886 622 1583 2313 1580   1
1887 338 962 2313 1583   1
1888 133 966 2314 964   1
1889 340 1581 2314 966   1
1890 622 1580 2314 1581   1
1891 339 964 2314 1580   1
1892 175 1034 2315 965   1
1893 374 1582 2315 1034   1
1894 622 1581 2315 1582   1
1895 340 965 2315 1581   1
1896 174 961 2316 1033   1
1897 338 1583 2316 961   1
1898 622 1582 2316 1583   1
1899 374 1033 2316 1582   1
1900 133 967 2317 966   1
1901 341 1584 2317 967   1
1902 623 1587 2317 1584   1
1903 340 966 2317 1587   1
1904 134 970 2318 968   1
1905 342 1585 2318 970   1
1906 623 1584 2318 1585   1
1907 341 968 2318 1584   1
1908 144 1024 2319 969   1
1909 369 1586 2319 1024   1
1910 623 1585 2319 1586   1
1911 342 969 2319 1585   1
1912 175 965 2320 1023   1
1913 340 1587 2320 965   1
1914 623 1586 2320 1587   1
1915 369 1023 2320 1586   1
1916 134 971 2321 970   1
1917 343 1588 2321 971   1
1918 624 1591 2321 1588   1
1919 342 970 2321 1591   1
1920 135 976 2322 972   1
1921 345 1589 2322 976   1
1922 624 1588 2322 1589   1
1923 343 972 2322 1588   1
1924 143 973 2323 975   1
1925 344 1590 2323 973   1
1926 624 1589 2323 1590   1
1927 345 975 2323 1589   1
1928 144 969 2324 974   1
1929 342 1591 2324 969   1
1930 624 1590 2324 1591   1
1931 344 974 2324 1590   1
1932 135 977 2325 976   1
1933 346 1592 2325 977   1
1934 625 1595 2325 1592   1
1935 345 976 2325 1595   1
1936 136 982 2326 978   1
1937 348 1593 2326 982   1
1938 625 1592 2326 1593   1
1939 346 978 2326 1592   1
1940 142 979 2327 981   1
1941 347 1594 2327 979   1
1942 625 1593 2327 1594   1
1943 348 981 2327 1593   1
1944 143 975 2328 980   1
1945 345 1595 2328 975   1
1946 625 1594 2328 1595   1
1947 347 980 2328 1594   1
1948 136 983 2329 982   1
1949 349 1596 2329 983   1
1950 626 1599 2329 1596   1
1951 348 982 2329 1599   1
1952 137 988 2330 984   1
1953 351 1597 2330 988   1
1954 626 1596 2330 1597   1
1955 349 984 2330 1596   1
1956 141 985 2331 987   1
1957 350 1598 2331 985   1
1958 626 1597 2331 1598   1
1959 351 987 2331 1597   1
1960 142 981 2332 986   1
1961 348 1599 2332 981   1
1962 626 1598 2332 1599   1
1963 350 986 2332 1598   1
1964 137 989 2333 988   1
1965 352 1600 2333 989   1
1966 627 1603 2333 1600   1
1967 351 988 2333 1603   1
1968 138 992 2334 990   1
1969 353 1601 2334 992   1
1970 627 1600 2334 1601   1
1971 352 990 2334 1600   1
1972 176 1070 2335 991   1
1973 392 1602 2335 1070   1
1974 627 1601 2335 1602   1
1975 353 991 2335 1601   1
1976 141 987 2336 1069   1
1977 351 1603 2336 987   1
1978 627 1602 2336 1603   1
1979 392 1069 2336 1602   1
1980 138 993 2337 992   1
1981 354 1604 2337 993   1
1982 628 1607 2337 1604   1
1983 353 992 2337 1607   1
1984 139 996 2338 994   1
1985 355 1605 2338 996   1
1986 628 1604 2338 1605   1
1987 354 994 2338 1604   1
1988 140 1068 2339 995   1
1989 391 1606 2339 1068   1
1990 628 1605 2339 1606   1
1991 355 995 2339 1605   1
1992 176 991 2340 1067   1
1993 353 1607 2340 991   1
1994 628 1606 2340 1607   1
1995 391 1067 2340 1606   1
1996 139 997 2341 996   1
1997 356 1608 2341 997   1
1998 629 1611 2341 1608   1
1999 355 996 2341 1611   1
2000  79 1822 2342 998   1
2001 491 1609 2342 1822   1
2002 629 1608 2342 1609   1
2003 356 998 2342 1608   1
2004  80 999 2343 1823   1
2005 357 1610 2343 999   1
2006 629 1609 2343 1610   1
2007 491 1823 2343 1609   1
2008 140 995 2344 1000   1
2009 355 1611 2344 995   1
2010 629 1610 2344 1611   1
2011 357 1000 2344 1610   1
2012 149 1091 2345 1105   1
2013 403 1612 2345 1091   1
2014 630 1615 2345 1612   1
2015 410 1105 2345 1615   1
2016 150 1077 2346 1092   1
2017 396 1613 2346 1077   1
2018 630 1612 2346 1613   1
2019 403 1092 2346 1612   1
2020 151 1080 2347 1078   1
2021 397 1614 2347 1080   1
2022 630 1613 2347 1614   1
2023 396 1078 2347 1613   1
2024 177 1106 2348 1079   1
2025 410 1615 2348 1106   1
2026 630 1614 2348 1615   1
2027 397 1079 2348 1614   1
2028 159 1098 2349 1090   1
2029 406 1616 2349 1098   1
2030 631 1619 2349 1616   1
2031 402 1090 2349 1619   1
2032 178 1086 2350 1097   1
2033 400 1617 2350 1086   1
2034 631 1616 2350 1617   1
2035 406 1097 2350 1616   1
2036 157 1083 2351 1085   1
2037 399 1618 2351 1083   1
2038 631 1617 2351 1618   1
2039 400 1085 2351 1617   1
2040 158 1089 2352 1084   1
2041 402 1619 2352 1089   1
2042 631 1618 2352 1619   1
2043 399 1084 2352 1618   1
2044 173 1104 2353 1096   1
2045 409 1620 2353 1104   1
2046 632 1623 2353 1620   1
2047 405 1096 2353 1623   1
2048 177 1079 2354 1103   1
2049 397 1621 2354 1079   1
2050 632 1620 2354 1621   1
2051 409 1103 2354 1620   1
2052 151 1081 2355 1080   1
2053 398 1622 2355 1081   1
2054 632 1621 2355 1622   1
2055 397 1080 2355 1621   1
2056 152 1095 2356 1082   1
2057 405 1623 2356 1095   1
2058 632 1622 2356 1623   1
2059 398 1082 2356 1622   1
2060 149 1108 2357 1076   1
2061 411 1624 2357 1108   1
2062 633 1627 2357 1624   1
2063 395 1076 2357 1627   1
2064 173 1019 2358 1107   1
2065 367 1625 2358 1019   1
2066 633 1624 2358 1625   1
2067 411 1107 2358 1624   1
2068 174 1056 2359 1020   1
2069 385 1626 2359 1056   1
2070 633 1625 2359 1626   1
2071 367 1020 2359 1625   1
2072 148 1075 2360 1055   1
2073 395 1627 2360 1075   1
2074 633 1626 2360 1627   1
2075 385 1055 2360 1626   1
2076 159 1073 2361 1101   1
2077 394 1628 2361 1073   1
2078 634 1631 2361 1628   1
2079 408 1101 2361 1631   1
2080 160 1060 2362 1074   1
2081 387 1629 2362 1060   1
2082 634 1628 2362 1629   1
2083 394 1074 2362 1628   1
2084 169 1017 2363 1059   1
2085 366 1630 2363 1017   1
2086 634 1629 2363 1630   1
2087 387 1059 2363 1629   1
2088 170 1102 2364 1018   1
2089 408 1631 2364 1102   1
2090 634 1630 2364 1631   1
2091 366 1018 2364 1630   1
2092 170 1093 2365 1099   1
2093 404 1632 2365 1093   1
2094 635 1635 2365 1632   1
2095 407 1099 2365 1635   1
2096 156 1087 2366 1094   1
2097 401 1633 2366 1087   1
2098 635 1632 2366 1633   1
2099 404 1094 2366 1632   1
2100 157 1085 2367 1088   1
2101 400 1634 2367 1085   1
2102 635 1633 2367 1634   1
2103 401 1088 2367 1633   1
2104 178 1100 2368 1086   1
2105 407 1635 2368 1100   1
2106 635 1634 2368 1635   1
2107 400 1086 2368 1634   1
2108 146 1035 2369 1038   1
2109 375 1636 2369 1035   1
2110 636 1639 2369 1636   1
2111 376 1038 2369 1639   1
2112 175 1023 2370 1036   1
2113 369 1637 2370 1023   1
2114 636 1636 2370 1637   1
2115 375 1036 2370 1636   1
2116 144 1021 2371 1024   1
2117 368 1638 2371 1021   1
2118 636 1637 2371 1638   1
2119 369 1024 2371 1637   1
2120 145 1037 2372 1022   1
2121 376 1639 2372 1037   1
2122 636 1638 2372 1639   1
2123 368 1022 2372 1638   1
2124 163 1039 2373 1042   1
2125 377 1640 2373 1039   1
2126 637 1643 2373 1640   1
2127 378 1042 2373 1643   1
2128 168 1029 2374 1040   1
2129 372 1641 2374 1029   1
2130 637 1640 2374 1641   1
2131 377 1040 2374 1640   1
2132 169 1048 2375 1030   1
2133 381 1642 2375 1048   1
2134 637 1641 2375 1642   1
2135 372 1030 2375 1641   1
2136 162 1041 2376 1047   1
2137 378 1643 2376 1041   1
2138 637 1642 2376 1643   1
2139 381 1047 2376 1642   1
2140 156 1063 2377 1066   1
2141 389 1644 2377 1063   1
2142 638 1647 2377 1644   1
2143 390 1066 2377 1647   1
2144 171 1025 2378 1064   1
2145 370 1645 2378 1025   1
2146 638 1644 2378 1645   1
2147 389 1064 2378 1644   1
2148 154 1027 2379 1026   1
2149 371 1646 2379 1027   1
2150 638 1645 2379 1646   1
2151 370 1026 2379 1645   1
2152 155 1065 2380 1028   1
2153 390 1647 2380 1065   1
2154 638 1646 2380 1647   1
2155 371 1028 2380 1646   1
2156 160 1061 2381 1060   1
2157 388 1648 2381 1061   1
2158 639 1651 2381 1648   1
2159 387 1060 2381 1651   1
2160 161 1049 2382 1062   1
2161 382 1649 2382 1049   1
2162 639 1648 2382 1649   1
2163 388 1062 2382 1648   1
2164 162 1047 2383 1050   1
2165 381 1650 2383 1047   1
2166 639 1649 2383 1650   1
2167 382 1050 2383 1649   1
2168 169 1059 2384 1048   1
2169 387 1651 2384 1059   1
2170 639 1650 2384 1651   1
2171 381 1048 2384 1650   1
2172 148 1055 2385 1058   1
2173 385 1652 2385 1055   1
2174 640 1655 2385 1652   1
2175 386 1058 2385 1655   1
2176 174 1043 2386 1056   1
2177 379 1653 2386 1043   1
2178 640 1652 2386 1653   1
2179 385 1056 2386 1652   1
2180 146 1045 2387 1044   1
2181 380 1654 2387 1045   1
2182 640 1653 2387 1654   1
2183 379 1044 2387 1653   1
2184 147 1057 2388 1046   1
2185 386 1655 2388 1057   1
2186 640 1654 2388 1655   1
2187 380 1046 2388 1654   1
2188 153 1051 2389 1054   1
2189 383 1656 2389 1051   1
2190 641 1659 2389 1656   1
2191 384 1054 2389 1659   1
2192 172 1015 2390 1052   1
2193 365 1657 2390 1015   1
2194 641 1656 2390 1657   1
2195 383 1052 2390 1656   1
2196 173 1096 2391 1016   1
2197 405 1658 2391 1096   1
2198 641 1657 2391 1658   1
2199 365 1016 2391 1657   1
2200 152 1053 2392 1095   1
2201 384 1659 2392 1053   1
2202 641 1658 2392 1659   1
2203 405 1095 2392 1658   1
2204 153 1031 2393 1051   1
2205 373 1660 2393 1031   1
2206 642 1663 2393 1660   1
2207 383 1051 2393 1663   1
2208 154 1026 2394 1032   1
2209 370 1661 2394 1026   1
2210 642 1660 2394 1661   1
2211 373 1032 2394 1660   1
2212 171 1011 2395 1025   1
2213 363 1662 2395 1011   1
2214 642 1661 2395 1662   1
2215 370 1025 2395 1661   1
2216 172 1052 2396 1012   1
2217 383 1663 2396 1052   1
2218 642 1662 2396 1663   1
2219 363 1012 2396 1662   1
node no. coordinates
   0 0.000000 0.564100 
   1 0.000000 0.485160 
   2 0.000000 0.400000 
   3 0.076550 0.381950 
   4 0.151640 0.364240 
   5 0.226310 0.346630 
   6 0.301970 0.328790 
   7 0.380620 0.310250 
   8 0.464920 0.290370 
   9 0.557990 0.268420 
  10 0.664860 0.243220 
  11 0.792750 0.213060 
  12 0.951970 0.175520 
  13 1.156730 0.127230 
  14 1.356210 0.080190 
  15 1.500330 0.046210 
  16 1.603000 0.022000 
  17 1.700000 0.000000 
  18 1.800000 0.000000 
  19 1.904380 0.000000 
  20 2.052550 0.000000 
  21 2.293000 0.000000 
  22 2.547050 0.000000 
  23 2.692740 0.000000 
  24 2.800000 0.000000 
  25 2.900000 0.000000 
  26 2.997000 0.022000 
  27 3.099670 0.046210 
  28 3.243790 0.080190 
  29 3.443270 0.127230 
  30 3.648030 0.175520 
  31 3.807250 0.213060 
  32 3.935140 0.243220 
  33 4.042010 0.268420 
  34 4.135080 0.290370 
  35 4.219380 0.310250 
  36 4.298030 0.328790 
  37 4.373690 0.346630 
  38 4.448360 0.364240 
  39 4.523450 0.381950 
  40 4.600000 0.400000 
  41 4.600000 0.485160 
  42 4.600000 0.564100 
  43 4.600000 0.650000 
  44 4.520120 0.650000 
  45 4.442470 0.650000 
  46 4.365650 0.650000 
  47 4.288170 0.650000 
  48 4.208400 0.650000 
  49 4.124190 0.650000 
  50 4.032320 0.650000 
  51 3.927980 0.650000 
  52 3.804540 0.650000 
  53 3.652490 0.650000 
  54 3.458470 0.650000 
  55 3.205560 0.650000 
  56 2.878390 0.650000 
  57 2.475400 0.650000 
  58 2.041970 0.650000 
  59 1.654590 0.650000 
  60 1.343830 0.650000 
  61 1.103820 0.650000 
  62 0.918670 0.650000 
  63 0.772460 0.650000 
  64 0.652840 0.650000 
  65 0.550990 0.650000 
  66 0.460690 0.650000 
  67 0.377370 0.650000 
  68 0.298120 0.650000 
  69 0.220820 0.650000 
  70 0.143920 0.650000 
  71 0.065960 0.650000 
  72 0.000000 0.650000 
  73 0.220000 0.408000 
  74 0.162000 0.408000 
  75 0.108000 0.462000 
  76 0.108000 0.538000 
  77 0.165000 0.588000 
  78 0.238000 0.592000 
  79 0.292000 0.538000 
  80 0.292000 0.462000 
  81 4.430000 0.410000 
  82 4.362000 0.408000 
  83 4.308000 0.462000 
  84 4.308000 0.538000 
  85 4.365000 0.585000 
  86 4.438000 0.592000 
  87 4.492000 0.538000 
  88 4.477000 0.450000 
  89 0.324410 0.399580 
  90 0.394290 0.392030 
  91 0.485130 0.378010 
  92 0.581310 0.360980 
  93 0.690110 0.338360 
  94 0.819890 0.308880 
  95 0.981240 0.271140 
  96 1.178920 0.224710 
  97 1.371400 0.179260 
  98 1.517440 0.144520 
  99 1.623080 0.119050 
 100 1.711470 0.101360 
 101 1.802070 0.099270 
 102 1.910320 0.099780 
 103 2.065510 0.099960 
 104 2.294970 0.100000 
 105 2.531800 0.099930 
 106 2.687470 0.099750 
 107 2.797550 0.099060 
 108 2.888530 0.101320 
 109 2.976860 0.119270 
 110 3.082520 0.144620 
 111 3.228590 0.179220 
 112 3.421030 0.224710 
 113 3.618690 0.271360 
 114 3.780060 0.309320 
 115 3.910610 0.341020 
 116 4.021350 0.370900 
 117 4.113690 0.379160 
 118 4.200630 0.398130 
 119 4.281040 0.577420 
 120 4.212350 0.555870 
 121 4.121380 0.562050 
 122 4.024690 0.531900 
 123 3.919440 0.550700 
 124 3.794740 0.544900 
 125 3.641230 0.542120 
 126 3.449080 0.549030 
 127 3.194860 0.549990 
 128 2.867380 0.549970 
 129 2.470980 0.549950 
 130 2.048670 0.549980 
 131 1.665730 0.549950 
 132 1.354020 0.549960 
 133 1.110190 0.548720 
 134 0.915080 0.544990 
 135 0.767650 0.548040 
 136 0.647980 0.551930 
 137 0.546720 0.557110 
 138 0.459970 0.563550 
 139 0.375490 0.563810 
 140 0.381160 0.475550 
 141 0.496830 0.465280 
 142 0.604660 0.454330 
 143 0.717150 0.436710 
 144 0.873960 0.413480 
 145 1.002200 0.352650 
 146 1.202640 0.332640 
 147 1.389260 0.263100 
 148 1.515690 0.253860 
 149 1.648610 0.232210 
 150 1.720680 0.181920 
 151 1.794730 0.198740 
 152 1.886170 0.217880 
 153 2.062920 0.221020 
 154 2.314810 0.215990 
 155 2.529640 0.187710 
 156 2.682830 0.231810 
 157 2.803650 0.197090 
 158 2.879190 0.181830 
 159 2.944750 0.233400 
 160 3.078670 0.254120 
 161 3.210020 0.262620 
 162 3.377140 0.322430 
 163 3.588070 0.384860 
 164 3.766000 0.412750 
 165 3.898360 0.446620 
 166 4.105690 0.474460 
 167 4.171090 0.470400 
 168 3.441930 0.455020 
 169 3.203780 0.429290 
 170 2.861280 0.412880 
 171 2.472610 0.416970 
 172 2.050640 0.432950 
 173 1.689060 0.411050 
 174 1.358630 0.429770 
 175 1.112530 0.445430 
 176 0.450070 0.491660 
 177 1.735200 0.290130 
 178 2.853350 0.288460 
 179 0.259160 0.404320 
 180 0.314050 0.369430 
 181 0.390560 0.350880 
 182 0.476340 0.333970 
 183 0.570760 0.314510 
 184 0.678910 0.290470 
 185 0.808340 0.260480 
 186 0.969580 0.222630 
 187 1.167470 0.176040 
 188 1.360220 0.130570 
 189 1.506310 0.096070 
 190 1.612750 0.070940 
 191 1.705970 0.052380 
 192 1.801320 0.049850 
 193 1.910150 0.049960 
 194 2.065060 0.049920 
 195 2.294860 0.049980 
 196 2.532350 0.049900 
 197 2.687680 0.049960 
 198 2.798310 0.049820 
 199 2.894040 0.052370 
 200 2.987250 0.070970 
 201 3.093690 0.096100 
 202 3.239780 0.130570 
 203 3.432520 0.176060 
 204 3.630400 0.222710 
 205 3.791620 0.260690 
 206 3.921130 0.290930 
 207 4.029420 0.315300 
 208 4.123550 0.333980 
 209 4.210880 0.354870 
 210 4.404610 0.380940 
 211 4.467960 0.414260 
 212 4.515000 0.453000 
 213 4.549100 0.508590 
 214 4.561600 0.598490 
 215 4.403300 0.617540 
 216 4.338990 0.598680 
 217 4.284540 0.608790 
 218 4.208000 0.608240 
 219 4.123010 0.606050 
 220 4.030230 0.601900 
 221 3.924940 0.600970 
 222 3.800250 0.599910 
 223 3.646380 0.599570 
 224 3.450270 0.600000 
 225 3.195180 0.600040 
 226 2.867690 0.600040 
 227 2.471080 0.600010 
 228 2.048510 0.600020 
 229 1.665390 0.600040 
 230 1.353690 0.600030 
 231 1.111200 0.599870 
 232 0.923140 0.599600 
 233 0.775270 0.599950 
 234 0.654600 0.601030 
 235 0.552110 0.603460 
 236 0.461530 0.606670 
 237 0.377170 0.606930 
 238 0.192360 0.617520 
 239 0.122530 0.599190 
 240 0.042130 0.609000 
 241 0.060550 0.553680 
 242 0.051990 0.473260 
 243 0.088590 0.420440 
 244 0.157430 0.392370 
 245 0.199730 0.389390 
 246 4.296490 0.391410 
 247 4.337190 0.378520 
 248 0.300080 0.595650 
 249 0.260950 0.612960 
 250 0.309690 0.422330 
 251 0.354120 0.397190 
 252 0.386010 0.433360 
 253 0.438670 0.385510 
 254 0.490720 0.421790 
 255 0.532370 0.369860 
 256 0.591120 0.407360 
 257 0.633840 0.350390 
 258 0.701270 0.386420 
 259 0.752110 0.324440 
 260 0.833230 0.357650 
 261 0.896290 0.291050 
 262 0.992540 0.318350 
 263 1.077820 0.248470 
 264 1.190430 0.274220 
 265 1.278600 0.201200 
 266 1.382300 0.226780 
 267 1.449840 0.160650 
 268 1.526830 0.193520 
 269 1.573480 0.131000 
 270 1.633290 0.166920 
 271 1.667990 0.108750 
 272 1.716650 0.147650 
 273 1.755740 0.099180 
 274 1.802190 0.147850 
 275 1.852890 0.099570 
 276 1.908580 0.150740 
 277 1.980240 0.099900 
 278 2.065370 0.151540 
 279 2.174360 0.099990 
 280 2.296680 0.151170 
 281 2.418730 0.099980 
 282 2.531500 0.148880 
 283 2.617860 0.099880 
 284 2.687030 0.151180 
 285 2.745660 0.099420 
 286 2.797330 0.147030 
 287 2.844220 0.099000 
 288 2.883290 0.147590 
 289 2.931970 0.108880 
 290 2.966200 0.167660 
 291 3.026440 0.131180 
 292 3.072680 0.193740 
 293 3.150140 0.160670 
 294 3.217520 0.226560 
 295 3.321420 0.201180 
 296 3.407780 0.273310 
 297 3.522110 0.248570 
 298 3.606610 0.321110 
 299 3.703670 0.291390 
 300 3.769440 0.358450 
 301 3.847880 0.325180 
 302 3.901970 0.394330 
 303 3.968600 0.357830 
 304 4.020390 0.444760 
 305 4.068510 0.376320 
 306 4.106410 0.427350 
 307 4.157020 0.384960 
 308 4.185240 0.439110 
 309 4.247040 0.425470 
 310 4.254010 0.508150 
 311 4.254330 0.570140 
 312 4.297130 0.561160 
 313 4.188500 0.506020 
 314 4.162730 0.562550 
 315 4.141940 0.469150 
 316 4.114640 0.518120 
 317 4.070350 0.497100 
 318 4.079740 0.559520 
 319 3.860060 0.547310 
 320 3.834140 0.427030 
 321 3.778870 0.478710 
 322 3.721250 0.542390 
 323 3.689440 0.397630 
 324 3.624290 0.467820 
 325 3.550830 0.545360 
 326 3.446470 0.496410 
 327 3.329940 0.549960 
 328 3.195540 0.498460 
 329 3.039660 0.549980 
 330 2.866900 0.497980 
 331 2.675220 0.549980 
 332 2.470950 0.497770 
 333 2.258890 0.549960 
 334 2.048910 0.498860 
 335 1.850210 0.549960 
 336 1.667300 0.497670 
 337 1.501490 0.549950 
 338 1.354300 0.498690 
 339 1.225560 0.549850 
 340 1.107120 0.496510 
 341 1.007110 0.546200 
 342 0.891140 0.481470 
 343 0.837010 0.546200 
 344 0.782200 0.425430 
 345 0.743730 0.492100 
 346 0.705330 0.549910 
 347 0.659180 0.446370 
 348 0.627370 0.502800 
 349 0.595280 0.554310 
 350 0.553710 0.460270 
 351 0.529070 0.511020 
 352 0.502470 0.560490 
 353 0.455180 0.521520 
 354 0.417570 0.565380 
 355 0.371770 0.520330 
 356 0.333920 0.554830 
 357 0.333190 0.471070 
 358 4.511520 0.584590 
 359 4.470630 0.612860 
 360 3.959490 0.482220 
 361 3.905870 0.498000 
 362 3.970900 0.551880 
 363 2.247990 0.431570 
 364 2.676550 0.438440 
 365 1.867480 0.431730 
 366 3.036110 0.434660 
 367 1.513320 0.434070 
 368 0.945760 0.376960 
 369 0.995540 0.433520 
 370 2.373210 0.311750 
 371 2.439970 0.203110 
 372 3.351270 0.449180 
 373 2.185540 0.221030 
 374 1.223050 0.450670 
 375 1.143580 0.393180 
 376 1.080880 0.344370 
 377 3.503840 0.424870 
 378 3.479050 0.347560 
 379 1.283010 0.376870 
 380 1.317370 0.292210 
 381 3.306260 0.373170 
 382 3.279650 0.291330 
 383 2.056510 0.328210 
 384 1.963120 0.220510 
 385 1.452100 0.337520 
 386 1.446000 0.261610 
 387 3.125930 0.338730 
 388 3.151300 0.261370 
 389 2.590200 0.322230 
 390 2.590740 0.204830 
 391 0.418950 0.488280 
 392 0.470360 0.481220 
 393 0.435750 0.460620 
 394 3.011670 0.244200 
 395 1.580480 0.243250 
 396 1.752920 0.189650 
 397 1.766720 0.252110 
 398 1.835540 0.210320 
 399 2.846850 0.188970 
 400 2.827310 0.250280 
 401 2.757650 0.209330 
 402 2.906410 0.197280 
 403 1.692940 0.196740 
 404 2.757600 0.327510 
 405 1.814140 0.315640 
 406 2.889990 0.265910 
 407 2.853660 0.335760 
 408 2.934960 0.329830 
 409 1.719310 0.339560 
 410 1.701890 0.265830 
 411 1.635770 0.328940 
 412 0.038270 0.390980 
 413 0.114090 0.373100 
 414 0.188980 0.355440 
 415 0.264140 0.337710 
 416 0.341290 0.319520 
 417 0.422770 0.300310 
 418 0.511450 0.279400 
 419 0.611420 0.255820 
 420 0.728810 0.228140 
 421 0.872360 0.194290 
 422 1.054350 0.151380 
 423 1.256470 0.103710 
 424 1.428270 0.063200 
 425 1.551670 0.034110 
 426 1.651500 0.011000 
 427 1.750000 0.000000 
 428 1.852190 0.000000 
 429 1.978470 0.000000 
 430 2.172780 0.000000 
 431 2.420030 0.000000 
 432 2.619900 0.000000 
 433 2.746370 0.000000 
 434 2.850000 0.000000 
 435 2.948500 0.011000 
 436 3.048330 0.034110 
 437 3.171730 0.063200 
 438 3.343530 0.103710 
 439 3.545650 0.151380 
 440 3.727640 0.194290 
 441 3.871190 0.228140 
 442 3.988580 0.255820 
 443 4.088550 0.279400 
 444 4.177230 0.300310 
 445 4.258710 0.319520 
 446 4.335860 0.337710 
 447 4.411020 0.355440 
 448 4.485910 0.373100 
 449 4.561730 0.390980 
 450 4.600000 0.442580 
 451 4.600000 0.524630 
 452 4.600000 0.607050 
 453 4.560060 0.650000 
 454 4.481300 0.650000 
 455 4.404060 0.650000 
 456 4.326910 0.650000 
 457 4.248280 0.650000 
 458 4.166290 0.650000 
 459 4.078250 0.650000 
 460 3.980150 0.650000 
 461 3.866260 0.650000 
 462 3.728510 0.650000 
 463 3.555480 0.650000 
 464 3.332010 0.650000 
 465 3.041970 0.650000 
 466 2.676890 0.650000 
 467 2.258680 0.650000 
 468 1.848280 0.650000 
 469 1.499210 0.650000 
 470 1.223830 0.650000 
 471 1.011250 0.650000 
 472 0.845570 0.650000 
 473 0.712650 0.650000 
 474 0.601920 0.650000 
 475 0.505840 0.650000 
 476 0.419030 0.650000 
 477 0.337750 0.650000 
 478 0.259470 0.650000 
 479 0.182370 0.650000 
 480 0.104940 0.650000 
 481 0.032980 0.650000 
 482 0.000000 0.607050 
 483 0.000000 0.524630 
 484 0.000000 0.442580 
 485 0.200000 0.408000 
 486 0.135000 0.435000 
 487 0.108000 0.500000 
 488 0.135000 0.565000 
 489 0.200000 0.592000 
 490 0.265000 0.565000 
 491 0.292000 0.500000 
 492 0.260000 0.435000 
 493 4.400000 0.408000 
 494 4.335000 0.435000 
 495 4.308000 0.500000 
 496 4.335000 0.565000 
 497 4.400000 0.592000 
 498 4.465000 0.565000 
 499 4.490000 0.490000 
 500 4.455000 0.425000 
 501 4.572820 0.619700 
 502 0.023310 0.620650 
 503 0.185140 0.393900 
 504 4.321560 0.399830 
 505 0.276720 0.592760 
 506 4.086230 0.526190 
 507 4.483760 0.591870 
 508 3.949860 0.511830 
 509 2.679770 0.367240 
 510 1.217430 0.408950 
 511 0.439510 0.473220 
 512 2.893830 0.317240 
 513 1.684010 0.317970 
 514 0.123990 0.404510 
 515 0.226990 0.395220 
 516 0.284620 0.385380 
 517 0.350480 0.359040 
 518 0.432600 0.342620 
 519 0.522380 0.324620 
 520 0.622970 0.303070 
 521 0.740770 0.276230 
 522 0.884720 0.242600 
 523 1.066300 0.199830 
 524 1.267180 0.152490 
 525 1.438610 0.112110 
 526 1.562420 0.082820 
 527 1.659800 0.060310 
 528 1.752920 0.049960 
 529 1.852800 0.049960 
 530 1.980080 0.050020 
 531 2.174120 0.049910 
 532 2.418810 0.049880 
 533 2.618160 0.050050 
 534 2.745800 0.049940 
 535 2.847050 0.049930 
 536 2.940200 0.060310 
 537 3.037580 0.082860 
 538 3.161390 0.112120 
 539 3.332810 0.152500 
 540 3.533680 0.199870 
 541 3.715240 0.242750 
 542 3.859180 0.276510 
 543 3.977240 0.303890 
 544 4.077660 0.325140 
 545 4.167190 0.342850 
 546 4.256020 0.373670 
 547 4.368250 0.374020 
 548 4.438250 0.395350 
 549 4.488950 0.436550 
 550 4.553000 0.451270 
 551 4.553510 0.557900 
 552 4.439990 0.620110 
 553 4.369530 0.607500 
 554 4.313110 0.602520 
 555 4.248310 0.609720 
 556 4.165890 0.607230 
 557 4.077920 0.604260 
 558 3.979080 0.601540 
 559 3.865180 0.600280 
 560 3.727090 0.599510 
 561 3.553900 0.599670 
 562 3.330250 0.600010 
 563 3.039930 0.600010 
 564 2.675420 0.600050 
 565 2.258910 0.600080 
 566 1.849990 0.600030 
 567 1.501200 0.599990 
 568 1.225440 0.599960 
 569 1.011880 0.599590 
 570 0.845440 0.599670 
 571 0.712430 0.600340 
 572 0.601650 0.602100 
 573 0.505800 0.605080 
 574 0.419000 0.607810 
 575 0.336070 0.601620 
 576 0.229230 0.620170 
 577 0.157800 0.607910 
 578 0.080440 0.600970 
 579 0.054320 0.512480 
 580 0.045820 0.432580 
 581 0.344450 0.433420 
 582 0.437040 0.428020 
 583 0.541250 0.414920 
 584 0.644440 0.397760 
 585 0.764120 0.373130 
 586 0.909930 0.338490 
 587 1.087710 0.297050 
 588 1.291250 0.249460 
 589 1.458890 0.209160 
 590 1.583220 0.179860 
 591 1.676460 0.155220 
 592 1.757860 0.146450 
 593 1.851570 0.149580 
 594 1.978790 0.151520 
 595 2.175410 0.151830 
 596 2.420520 0.150160 
 597 2.615790 0.150090 
 598 2.746360 0.149180 
 599 2.842110 0.145950 
 600 2.923380 0.155630 
 601 3.015960 0.180420 
 602 3.140820 0.209180 
 603 3.308330 0.249050 
 604 3.508800 0.297520 
 605 3.692870 0.340920 
 606 3.837700 0.374570 
 607 3.964320 0.423390 
 608 4.065010 0.439100 
 609 4.146710 0.426710 
 610 4.221660 0.471790 
 611 4.277030 0.533730 
 612 4.151340 0.515210 
 613 3.845490 0.487030 
 614 3.704140 0.470150 
 615 3.539700 0.481560 
 616 3.331360 0.499550 
 617 3.039410 0.498330 
 618 2.675180 0.498620 
 619 2.258180 0.498170 
